,0
2318,热哮
2319,I型糖尿病
2320,齿状核红核苍白球路易
2321,耶尔森氏菌病
2322,短颈畸形
2323,肥厚性慢性鼻炎
2324,哮喘病
2325,感染症
2326,轻粉中毒
2327,小儿肾小管性酸中毒
2328,肺炎杆菌肺炎
2329,脑淀粉样血管病
2330,老人口臭
2331,艾滋恐怖症
2332,结核性苔藓
2333,乳腺病
2334,完美疲劳症
2335,宫颈囊肿疾病
2336,猪圆环病毒感染
2337,原发性肾病综合征
2338,选择性缄默失调症
2339,闭锁综合征
2340,结核性肠系膜淋巴结炎
2341,麻痹性睑外翻
2342,胃酸倒流
2343,肿头综合症
2344,非特异性心包炎
2345,普洛提斯症
2346,复发性髌骨脱位
2347,赖氏综合症
2348,高血压症
2349,菜姆病
2350,原发性血小板减少症
2351,药源性肺病
2352,大红肾
2353,终板炎
2354,急性单纯疱疹病毒性脑
2355,强直性肌营养不良症
2356,急性脊髓前角灰质炎
2357,急性病毒性脑炎
2358,花生酱粘在上腭恐惧症
2359,血吸虫性肝病
2360,持续性枕横位
2361,暴露焦虑症
2362,筋膜间隙综合征
2363,肺气虚
2364,墨菲斯征阳性
2365,非淋菌性阴道炎
2366,痣细胞痣
2367,神思间病
2368,下颈椎不稳症
2369,畸形性吞咽困难
2370,视网膜神经炎
2371,退行性变
2372,单发脑梗死性痴呆
2373,童年孤独症
2374,过敏性鼻炎症
2375,交通性脑积水
2376,整容上瘾症
2377,三联征
2378,囊肿型淋巴管瘤
2379,急性肾衰
2380,仔猪黄痢
2381,葡萄膜病
2382,急性粒细胞性白血病
2383,粪瘘
2384,醉油综合症
2385,冠状动脉狭窄
2386,莱特雷尔-西韦病
2387,克雷伯杆菌肺炎
2388,美人冷感症
2389,慢性过敏性鼻炎
2390,何杰金氏淋巴瘤
2391,阴囊湿疹
2392,外阴血吸虫病
2393,外伤性颈内动脉海绵窦
2394,光源性皮肤病
2395,甜瓜萎蔫病
2396,食物成瘾
2397,脑膜炎球菌血症
2398,犬肺吸虫病
2399,溶血尿毒症综合征
2400,视神经发育不良
2401,艾氏小杆线虫病
2402,晶状体过敏性色素膜炎
2403,溃疡性口炎
2404,反应性穿孔性胶原病
2405,玻璃体病
2406,镰状细胞肾病
2407,网膜原发性节段性梗死
2408,胰胆汁综合征
2409,鸡鼻气管鸟疫杆菌感染
2410,垂体性侏儒症
2411,眼外肌发育不全
2412,茄子叶霉病
2413,禽叶酸缺乏症
2414,食管过短
2415,火车心理焦虑症
2416,犬眼虫病
2417,心衰
2418,桃树细菌性穿孔病
2419,致命性家族性失眠症
2420,玫瑰癣
2421,急性输卵管卵巢炎
2422,运动病
2423,输尿管疾病
2424,急性单核细胞性白血病
2425,时髦病
2426,结节性脆发病
2427,番茄青霉果腐病
2428,翼状胬肉
2429,精液不液化
2430,腹型癫痫综合征
2431,低潜在抑制症
2432,宫寒不孕
2433,氯丙烯中毒
2434,嗜酸性细胞性肺炎
2435,注意力缺陷障碍症
2436,白疕病
2437,猪伪狂犬病
2438,Turner综合征
2439,雅各布病
2440,铅及其化合物中毒
2441,过敏鼻炎
2442,外阴鳞状细胞癌
2443,异形吸虫病
2444,小狗换肠子
2445,官场职业病
2446,慢性副鼻窦炎
2447,全前脑畸形
2448,伊氏锥虫病
2449,钒及其化合物中毒
2450,短信依赖症
2451,外阴恶性神经鞘瘤
2452,胃原性腹泻
2453,舞蹈手足徐动症
2454,卡他中耳炎
2455,小脑视网膜血管瘤病
2456,糙皮病
2457,胆肠内引流术后内疝
2458,视网膜毛细血管血管瘤
2459,牛轮状病毒病
2460,口腔异味
2461,高粱细菌性斑点病
2462,菠菜白锈病
2463,毛细血管扩张
2464,子宫内膜易位症
2465,外阴恶性淋巴瘤
2466,小舞蹈症
2467,右心室增大
2468,血丝虫病
2469,剃刀背
2470,鼻咽异物
2471,基本病理过程
2472,弓蛔虫病
2473,乳溢症
2474,维生素A缺乏神经病
2475,淋巴结发炎
2476,淋球菌感染
2477,小疝气
2478,先天性高免疫球蛋白E
2479,幼儿性阴道炎
2480,牛传染性鼻气管炎
2481,催乳素过高血症
2482,尼曼－匹克氏病
2483,遗传性血小板减少症
2484,胃粘膜上皮异型增生
2485,滴虫性包皮龟头炎
2486,单核细胞白血病
2487,胰头癌
2488,子淋病
2489,白塞病
2490,猪酒糟中毒
2491,囊肿
2492,天花病毒
2493,丙烯酰胺中毒
2494,子悬病
2495,遗传性细胞浆内体肌病
2496,急喉痹病
2497,肩部撞击症
2498,变应性口炎
2499,动脉炎
2500,霍奇金病
2501,眼干
2502,囊状支气管扩张
2503,月经期鼻衄
2504,严重急性呼吸道症候群
2505,猪拉稀
2506,骨膜性软骨肉瘤
2507,卡他性角膜炎
2508,疯狂购物症
2509,原发性精囊癌
2510,痛性抽搐
2511,主动脉瓣闭锁不全
2512,细菌性睾丸炎
2513,喉咽肿瘤
2514,职业性腰背痛
2515,肾精不足
2516,West综合征
2517,遗传性因子V缺乏症
2518,小儿克山病
2519,手机分离焦虑症
2520,小儿帕套综合征
2521,慢性睾丸炎
2522,腹腔间隙综合征
2523,脓血症
2524,水霉病
2525,PNH
2526,下丘脑疾病
2527,阴道横纹肌肉瘤
2528,阿佩尔氏综合症
2529,先天性白血病
2530,生殖器银屑病
2531,急性中毒性脑病
2532,蚕豆霜霉病
2533,男科手术技巧与并发症
2534,空虚综合症
2535,中毒性菌痢
2536,猪多发性浆膜炎与关节
2537,生长激素缺乏性侏儒症
2538,色素性化妆品皮炎
2539,克罗恩病关节炎
2540,牛羊产后瘫痪
2541,牛蓝舌病
2542,梨树腐烂病
2543,鸡维生素B2缺乏症
2544,乳房单纯囊肿
2545,菊池病
2546,输卵管积液
2547,结核性子宫内膜炎
2548,高危妊娠
2549,驽巴贝斯虫病
2550,眼弓首线虫病
2551,小腹痛
2552,肱骨外上髁炎
2553,猪锰缺乏症
2554,年终焦虑症
2555,女性口臭
2556,毒蘑菇中毒
2557,无排卵性功血
2558,原发综合征
2559,豆渣样白带
2560,结肠血管畸形
2561,鼻腔恶性黑色素瘤
2562,产后目病
2563,家族性淀粉样多发性神
2564,颅骨结核
2565,大白肾
2566,脂膜炎
2567,表层巩膜炎
2568,非火器性颅脑开放伤
2569,肺毛霉菌病
2570,急性全自主神经失调症
2571,小孩过敏性鼻炎
2572,肾融合
2573,鸡滑液囊支原体感染
2574,胃粘膜脱垂症
2575,慢性反流性肾病
2576,囊状纤维化
2577,继发龋齿
2578,原发性皮肤B细胞淋巴
2579,铍病
2580,恶性心律失常
2581,石棉肺
2582,末梢循环衰竭
2583,强暴创伤综合症
2584,鼻气管鸟疫杆菌感染
2585,亚临床肝癌
2586,梅毒性巩膜炎
2587,猪骨软症
2588,梨根朽病
2589,热性荨麻疹
2590,犬肠炎
2591,肛门脱出
2592,青光眼综合症
2593,上腔静脉阻塞综合征
2594,桐油中毒
2595,上皮内上皮癌
2596,痛经治疗法
2597,锰及其化合物中毒
2598,气道过敏性炎症
2599,虫血症
2600,新生儿肺透明膜病
2601,大豆镰刀菌根腐病
2602,隐性菌血症
2603,颈肋综合征
2604,行军性血红蛋白尿
2605,高度散光
2606,发作性嗜睡病
2607,角膜真菌病
2608,醛固酮缺乏症
2609,急性妄想发作
2610,结核性巩膜炎
2611,纯红细胞再生障碍
2612,急性非特异性睾丸炎
2613,人芽囊原虫病
2614,慢性肉芽肿病
2615,佯病症
2616,犬鞭虫病
2617,绒癌
2618,李氏杆菌病
2619,妊娠高血压综合征眼底
2620,化脓性阴道炎
2621,情感失语症
2622,放射性性腺疾病
2623,霜样树枝状视网膜血管
2624,口臭症
2625,埃利希体病
2626,血液病
2627,急性锰中毒
2628,妇女更年期综合征
2629,小儿常染色体隐性小脑
2630,荣初症
2631,鼾症
2632,原发性肉毒硷缺乏症
2633,眼出血
2634,Rasmussen综
2635,软肋骨炎
2636,冠状动脉终止异常
2637,初发型心绞痛
2638,猫肠道冠状病毒病
2639,跖管综合征
2640,孕妇口苦
2641,体液起泡症
2642,旅途综合征
2643,诺卡氏菌病
2644,烟雾病
2645,进行性系统性硬皮病
2646,象皮腿
2647,胰脏癌
2648,重链病
2649,水貂脑炎
2650,动脉硬化闭塞症
2651,堵车急躁症
2652,舍格伦综合征
2653,犬诺卡氏菌病
2654,肌肉萎缩症
2655,婴儿足外翻
2656,妊娠恶阻病
2657,肾上腺性征异常症
2658,网聊依赖症
2659,迷路窗破裂
2660,高度近视并发症
2661,放射性颌骨骨髓炎
2662,向日葵锈病
2663,核性白内障
2664,卡波西水痘样疹
2665,肺泡-毛细血管阻滞综
2666,胃结石
2667,产褥期抑郁症
2668,异物入耳
2669,外阴黑色棘皮症
2670,宫颈出血
2671,扁瘊病
2672,会议情绪失调症
2673,副肿瘤性神经病
2674,兴奋呕吐综合症
2675,白疕
2676,大便干燥
2677,利斯特菌脑膜炎
2678,孕期糖尿病
2679,限制型心脏病
2680,精囊炎
2681,假性癫痫发作
2682,老年人甲亢
2683,肾挫伤
2684,多形性腺瘤
2685,胃类癌瘤
2686,重大疾病
2687,痢疾后综合症
2688,阴茎硬结
2689,禽李氏杆菌病
2690,勾端螺旋体病
2691,少阳病
2692,牛东毕吸虫病
2693,鸡传染性腔上囊病
2694,小儿血管角质瘤综合征
2695,后天性大疱性表皮松解
2696,白质脑病
2697,猪流感
2698,童年情绪障碍
2699,先天性巨尿道症
2700,按揭看病
2701,过敏性皮肤病
2702,拔毛癖
2703,潜水病
2704,黄疸肝炎
2705,北美大嘴鲈鱼病毒病
2706,腺样体炎
2707,大麻秆腐病
2708,火激皮炎
2709,猪钩端螺旋体病
2710,黄体不足
2711,单纯性肥胖病
2712,卵巢环管状性索肿瘤
2713,腿游风
2714,足底疣
2715,僵人综合症
2716,潜涵病
2717,猝倒症
2718,儿童癔病
2719,类固醇肌病
2720,下肢不等长
2721,煤矿井下工人滑囊炎
2722,肛裂便血
2723,间质性肺水肿
2724,惊悸病
2725,外伤后颈内动脉闭塞
2726,眼球穿孔伤
2727,小儿腹痛
2728,旅途性精神病
2729,腿痈
2730,胱胺酸症
2731,瘟疫
2732,肛管直肠恶性黑色素瘤
2733,小儿急性上呼吸道感染
2734,CPI焦虑症
2735,住白细胞原虫病
2736,禽肺病毒感染
2737,窦性心率过缓
2738,医源性多毛症
2739,造作病
2740,被害妄想症
2741,牛纤维蛋白膜性肠炎
2742,先天性弥漫性脂肪瘤病
2743,慢性嗜酸粒细胞性肺炎
2744,急性筛窦炎
2745,外阴阿米巴病
2746,继发性血小板增多症
2747,汝斯丁瘟疫
2748,脑损伤后综合征
2749,旋耳疮
2750,血溶症
2751,马尔堡病毒
2752,产道血肿
2753,仔猪气喘病
2754,先天愚型
2755,化脓
2756,盒饭综合症
2757,维生素D过多症
2758,牛羊佝偻病
2759,Apert氏综合征
2760,土拉菌病
2761,阴茎海绵体硬结症
2762,镜子恐惧症
2763,尖周病
2764,鸡住白细胞虫病
2765,假近视
2766,心肾综合症
2767,消化道蠕虫病
2768,膈下脓肿
2769,进行性骨干发育不良
2770,原发性癫痫
2771,先天性畸形
2772,军团病肺炎
2773,十二指肠淤滞症
2774,Johanson-B
2775,脑弓形体病
2776,马凡氏综合征
2777,寄生胎
2778,马巴贝斯虫病
2779,猪流行性腹泻
2780,玻璃体混浊
2781,夜啼病
2782,儿童皮肤过敏
2783,巨阴症
2784,耳廓软骨膜炎
2785,先天性巨结肠症
2786,硫酸二甲酰胺中毒
2787,坏死性结节病样肉芽肿
2788,舒洁宁
2789,反应性浆细胞增多症
2790,牛羊胸膜炎
2791,酒精中毒
2792,二尖瓣闭锁不全
2793,老人腹股沟斜疝
2794,慢性自身免疫性甲状腺
2795,慢性阿米巴痢疾
2796,外阴皮肤病
2797,鸭传染性浆膜炎
2798,男性慢性淋病
2799,阿卡斑病
2800,南瓜青霉病
2801,男性细菌性尿道炎
2802,硬膜囊受压
2803,缺血性肾脏病
2804,泌尿生殖系阿米巴病
2805,风湿
2806,菜花病
2807,威尔森氏病
2808,葡萄球菌食物中毒
2809,皮下脂肪颗粒
2810,陶工尘肺
2811,面红和面红恐惧症
2812,马传染性脑脊髓炎
2813,伤食
2814,先天性血管萎缩性皮肤
2815,外伤性神经官能症
2816,生乳头汗管囊腺瘤
2817,失血性贫血
2818,胃下垂
2819,急性侵袭型肺曲霉病
2820,克汀病
2821,啤酒病
2822,白血病m5
2823,鹅高锰酸钾中毒
2824,输入袢综合征
2825,泌尿系统疾病
2826,趾骨骨折
2827,结核性子宫颈炎
2828,正常压力脑积水
2829,强迫性性行为
2830,急性肾小管间质性肾炎
2831,谵妄综合征
2832,南瓜黑斑病
2833,新生儿水痘
2834,kp[医学用语]
2835,特雷彻·柯林斯综合征
2836,心理矮小症
2837,肠胃炎
2838,多发性肝癌
2839,结肠易激综合征
2840,脾癌
2841,毛舌
2842,先天性膀胱颈挛缩
2843,亚临床甲状腺功能减退
2844,血色病性骨关节病
2845,少女初潮阴道炎
2846,小儿继发性免疫性血小
2847,急性坏死性龈炎
2848,外阴癌
2849,火锅病
2850,牛肺气肿
2851,母儿血型不合溶血病
2852,呼衰
2853,支气管腺瘤
2854,肝豆状核变性疾病
2855,妊娠急性脂肪肝
2856,动脉硬化性精神病
2857,多器官功能不全综合征
2858,病理性盆腔积液
2859,双侧多囊卵巢
2860,禽沙门氏菌病
2861,亚历山大症
2862,牛双芽巴贝斯虫病
2863,脊髓分裂症
2864,阻滞椎
2865,断耳疮病
2866,B疱疹病毒感染
2867,西尼罗病毒病
2868,上隐斜
2869,海洛因肾脏病
2870,回状头皮
2871,持续性幼儿型胰岛素过
2872,假单胞菌病
2873,卵巢囊肿综合症
2874,水毒
2875,火器性颅脑损伤
2876,肾小管-间质肾炎
2877,脊柱炎
2878,纳尔逊综合症
2879,犬乳腺炎
2880,阳明病
2881,身体变形症
2882,假性球麻痹
2883,猪繁殖与呼吸综合征
2884,胰腺囊性纤维性变
2885,寒冷荨麻疹
2886,偏头疼
2887,先天性环状束带
2888,骨髓瘤
2889,碘甲烷中毒
2890,职业性药疹型皮炎
2891,自身免疫性肝病实验室
2892,犬传染性肝炎
2893,胃肠道功能紊乱
2894,女性细菌性尿道炎
2895,牛伊氏锥虫病
2896,红斑性狼疮
2897,胰腺病
2898,仔猪白痢
2899,老年静脉血栓症
2900,食管结核
2901,特纳氏综合征
2902,急性直肠炎
2903,羊胡子疮
2904,上尿路结石
2905,血卟啉病性周围神经病
2906,小儿迪格奥尔格综合征
2907,月家痨病
2908,CM1神经节苷脂贮积
2909,小儿蛲虫病
2910,羊支原体性肺炎
2911,少年性椎体骨软骨病
2912,头部脂溢性皮炎
2913,史提芬强生症候群
2914,舍格伦综合症
2915,双燕子症
2916,开放性脑损伤
2917,地方性心肌病
2918,前庭大腺脓肿
2919,良性前列腺增生症
2920,肺毛细线虫病
2921,弱精子症
2922,膀胱损伤
2923,假性黑棘皮病
2924,SLE[系统性红斑狼
2925,慢性腰肌劳损
2926,鼠型斑疹伤寒
2927,感染性疾病
2928,月经性哮喘
2929,椎管内结核瘤
2930,节瓜细菌性角斑病
2931,卒死病
2932,良性脂肪母细胞瘤
2933,非霍乱弧菌感染
2934,女性生殖器疱疹
2935,田七镰刀菌根腐病
2936,猪口蹄疫
2937,社交恐惧症[精神疾病
2938,腺病毒胃肠炎
2939,急性脓胸
2940,室速
2941,运动障碍疾病
2942,铀中毒
2943,功能性遗尿症
2944,出血性脑梗死
2945,偏颌畸形
2946,阴茎勃起功能障碍
2947,韧带损伤
2948,宫颈糜烂2度
2949,掌跖脓疱
2950,假日精神病
2951,萨克斯肺
2952,镇痛剂肾病
2953,神经内分泌癌
2954,心血管和血栓栓塞综合
2955,结缔组织性肠炎
2956,咽喉息肉
2957,根管治疗术
2958,寰枢椎旋转脱位固定
2959,骶髂关节扭伤
2960,尼帕病毒
2961,原发性皮肤结核综合征
2962,慢性缺氧
2963,马蹄足内翻
2964,耳源性脑积水
2965,无名肿毒
2966,腺病毒性皮肤病
2967,旋转隐斜
2968,小儿鞍上生殖细胞瘤
2969,儿童精神障碍
2970,慢性皮肤粘膜念珠菌病
2971,电脑忧郁症
2972,第五日综合征
2973,何金氏病
2974,心源性肺水肿
2975,铝尘肺
2976,旋耳疮病
2977,根尖牙周炎
2978,牙周袋
2979,胆管扩张症
2980,汗孔角化症
2981,横贯性脊髓炎
2982,先天性红细胞生成异常
2983,口腔感冒
2984,中山病
2985,痘疹
2986,脐窦
2987,获得性面部皮肤衰老症
2988,图说过敏性鼻炎
2989,恶性子宫肌瘤
2990,急性结肠假性梗阻综合
2991,乳酸酸中毒
2992,大肠恶性肿瘤
2993,退化性关节炎
2994,骨的恶性纤维组织细胞
2995,猪布鲁氏菌病
2996,脚湿疹
2997,长痘
2998,三叉神经瘤
2999,镰状细胞贫血病
3000,食管贲门粘膜撕裂综合
3001,小儿尿感
3002,恐惧教皇症
3003,腰椎退变
3004,暗示性自卑症
3005,咽喉癌
3006,太阳穴痛
3007,奶疹
3008,反应性组织细胞增多症
3009,波尔山羊肺炎
3010,内风湿关节炎
3011,肺气不宣
3012,形觉剥夺性弱视
3013,久聋病
3014,小儿神经白塞综合征
3015,蒙娜丽莎综合征
3016,有机磷农药中毒
3017,咽血管畸形
3018,不明原因肺炎
3019,泪囊炎
3020,获得性高脂蛋白血症
3021,迂回线状鱼鳞病
3022,鸡绦虫病
3023,传染性支气管炎
3024,苎麻褐斑病
3025,调节性内斜视
3026,皮肤瘙痒症
3027,小儿便秘
3028,胃痛病
3029,阿米巴结肠炎
3030,维生素B6缺乏症
3031,急性白斑病
3032,芝麻青枯病
3033,聚醚类抗球虫药中毒
3034,上胞下垂
3035,卒中式起病
3036,按揭病
3037,创伤性白内障
3038,上行感染
3039,颅骨恶性肿瘤
3040,急性肠炎
3041,急性肾上腺皮质功能衰
3042,不稳定血红蛋白病
3043,烟酸缺乏神经病
3044,阴胜则阳病
3045,绿脓杆菌毛囊炎
3046,卵巢性不孕
3047,小儿戊型病毒性肝炎
3048,亚疾病
3049,男性乳腺发育
3050,牙癌
3051,花生炭疽病
3052,猪依原体病
3053,小儿先天性巨结肠
3054,阴囊丝虫病
3055,克罗伊茨费尔特-雅各
3056,牛羊蜂窝织炎
3057,穴位用药治百病
3058,平山病
3059,保密焦虑症
3060,脓疮
3061,伤阴
3062,胆汁淤积性黄疽
3063,自汗
3064,久病卧床
3065,茶毛虫皮炎
3066,新生儿颅内出血
3067,支原体性肺炎
3068,Graves病
3069,肾皮质化脓性感染
3070,全葡萄膜炎
3071,兰伯特-伊顿综合症
3072,急性肾炎综合症
3073,小儿急性肾炎
3074,肉鸭嗜水气单胞菌病
3075,血管肉瘤
3076,梅毒性角膜病变
3077,无脊髓损伤的颈椎骨折
3078,乙状结肠造口旁沟疝
3079,非典型分枝杆菌病
3080,全髓白血病
3081,甜瓜黑点根腐病
3082,化脓性骨髓炎
3083,全脑炎
3084,呕吐恐惧症
3085,进行性骨干发育不全
3086,乳溢
3087,异常血红蛋白病
3088,嫁接黄瓜根腐病
3089,菜用大豆耙点病
3090,嵌杯样病毒胃肠炎
3091,蜜月病
3092,小儿皮肤过敏
3093,听神经病
3094,前列腺肉瘤
3095,先天性无睾丸症
3096,小儿高黏稠综合征
3097,猪氢氰酸中毒
3098,口腔灶性上皮增生
3099,挛缩
3100,炎性肌纤维母细胞瘤
3101,瑟氏泰勒虫病
3102,智力低下
3103,气管鳞癌
3104,肠脓肿
3105,宫颈黏膜炎
3106,Bowen病
3107,复杂性甲沟炎
3108,辣椒丛枝病
3109,咽颊炎
3110,黏多醣症
3111,内胚窦瘤
3112,婴儿腹部远心性脂肪营
3113,外阴丹毒
3114,妄想型精神分裂
3115,科萨科夫综合症
3116,急性运动感觉性轴索型
3117,浅表性胃炎口臭
3118,急性有机磷中毒
3119,麻将病
3120,慢性嗜酸性粒细胞肺炎
3121,高心病
3122,牛淋巴瘤病
3123,基孔肯雅病
3124,禽六鞭原虫病
3125,粉碎骨折
3126,慢性白血病
3127,畸形精子症
3128,猪水疱性口炎
3129,获得性循坏抗凝物质增
3130,老年人肝炎
3131,伤风吐泻
3132,围术期伴发的精神障碍
3133,乳房纤维瘤
3134,犊牛脐炎
3135,营养失调
3136,牛恶性卡他热
3137,念珠菌性关节炎
3138,m3白血病
3139,凉燥病
3140,心颤
3141,卵巢囊性变
3142,家禽痛风
3143,稻田皮炎
3144,乳房纤维腺瘤
3145,肾小管间质性肾炎葡萄
3146,中枢性眩晕
3147,尘螨过敏性鼻炎
3148,风湿热痹
3149,家族性植物神经失调症
3150,出血症
3151,周围面神经炎
3152,暴露性巩膜炎
3153,九虫病
3154,纤维肉瘤
3155,牙脱位
3156,苹果轮斑病
3157,远离颈椎病
3158,叶酸缺乏症
3159,内脏血吸虫炎
3160,肺动脉口狭窄
3161,肺炎球菌性肺炎
3162,花粉过敏症
3163,心神经官能症
3164,真菌败血症
3165,原发性皮肤免疫细胞瘤
3166,疱疹性口腔炎
3167,子宫内膜癌
3168,低磷酸酯酶症
3169,闭合性脑外伤
3170,卵巢早衰症
3171,先天性醛固酮增多症
3172,白发症
3173,原发性支气管肺癌
3174,腮腺隙感染
3175,五月病
3176,洁癖症
3177,冈上肌肌腱炎
3178,尿道缺如及先天性尿道
3179,煤气中毒
3180,晕动症
3181,高考逃避症
3182,躁狂忧郁症
3183,坏死杆菌病
3184,普通型间质性肺炎
3185,镰状细胞贫血眼部病变
3186,去皮质状态
3187,强迫性障碍
3188,重性精神病
3189,仔猪营养性贫血
3190,膀胱上内疝
3191,结节性硬化病
3192,惊风病
3193,胃食管反流病
3194,继发性皮肤滤泡中心细
3195,犬窝咳
3196,鬼脸综合症
3197,子宫复旧不全
3198,甲亢肌无力
3199,假性软骨发育不良
3200,婴儿睡觉摇头
3201,冰箱病
3202,恋物性异装症
3203,水过多
3204,H3N2
3205,外伤后脑膨出
3206,皮癣
3207,金银花褐斑病
3208,鸡线虫病
3209,绵羊泰勒虫病
3210,尤文瘤
3211,T波倒置
3212,纽卡斯尔流感
3213,结核性干性胸膜炎
3214,直肠恶变
3215,慢性阻塞性肺病
3216,妊娠合并红细胞增多症
3217,第三腰椎横突综合症
3218,先天性短结肠
3219,猪回肠炎
3220,结石病
3221,妊娠合并急性肾小球肾
3222,黑珠翳
3223,犬恶心丝虫病
3224,出血败血性巴斯德菌感
3225,慢性病毒性肝炎
3226,奈瑟卡他球菌肺炎
3227,艾斯伯格综合症
3228,粪便嗜食症
3229,慢粒
3230,膝关节骨刺
3231,经行尿感
3232,卵巢功能缺如综合征
3233,新生儿鱼鳞病
3234,职场自闭症
3235,小便刺痛
3236,大舌头[口语病的一种
3237,淋巴腺炎
3238,下颚骨关节炎
3239,死亡恐惧症
3240,月经过多·血瘀证
3241,颈腰综合征
3242,猪巨细胞病毒感染
3243,气性膀胱炎
3244,下疳样脓皮病
3245,贫血性梗死
3246,犬出血性胃肠炎
3247,先天性髋关节脱臼
3248,椎管狭窄
3249,先天性角化不全症
3250,急性颈椎间盘突出症
3251,高考后综合症
3252,结核性盆腔炎
3253,生蛇
3254,脊椎结核寒性脓肿穿入
3255,Stevens-Jo
3256,宫颈管消失
3257,小儿急性颅内压增高症
3258,颌骨发育不全
3259,强制性脊椎炎
3260,肋间神经炎
3261,脑突出
3262,指头炎
3263,高骨病
3264,酒精肝
3265,网状红斑萎缩性毛囊炎
3266,慢性进行性舞蹈病
3267,拟娩症
3268,犬钩端螺旋体病
3269,神经节胶质细胞瘤
3270,鸡败血霉形体病
3271,经期综合症
3272,下颌下隙感染
3273,小儿黑酸尿综合征
3274,疱疹性脑膜炎
3275,眼眶嗜酸性肉芽肿
3276,人禽流感
3277,H1N1亚型猪流感病
3278,臭鱼症
3279,流黄鼻涕
3280,输卵管堵塞
3281,卢伽雷氏症
3282,尼克酸缺乏症
3283,点状掌跖角皮症
3284,皮质醇症
3285,格林巴利综合症
3286,常年过敏性鼻炎
3287,细菌性尿道炎
3288,猪感光过敏
3289,类丹毒
3290,小儿黄疸
3291,头皮神经痛
3292,代偿性月经
3293,化脓性甲沟炎
3294,脊椎结核
3295,上斜肌腱鞘综合征
3296,长骨造釉细胞瘤
3297,播散性副球孢子菌病
3298,神经性牙疼
3299,完全性左束支传导阻滞
3300,时行感冒病
3301,马传染性支气管炎
3302,针刀颈椎病
3303,羊乳房炎
3304,犬鼻炎
3305,远视性弱视
3306,进行性色素性紫癜性皮
3307,鼻疽假单胞菌肺炎
3308,睾丸癌
3309,信息依赖症
3310,铅中毒
3311,猪碘缺乏症
3312,膈先天性缺损
3313,药物性胃病
3314,肥胖性生殖无能综合症
3315,结节性脂肪坏死
3316,嗜酸性粒细胞白血病
3317,时复病
3318,烟酸缺乏病
3319,小儿发育性角回综合征
3320,小儿抗磷脂综合征
3321,蓐劳
3322,二尖瓣反流
3323,微小病变性肾病
3324,黄水疮
3325,水源性瘙痒症
3326,多囊肝
3327,人造病
3328,单纯性鼻炎
3329,良性头部组织细胞增生
3330,阴道干涩
3331,母猪产后三联症
3332,菜豆根霉软腐病
3333,急性功能性子宫出血
3334,视线恐惧症
3335,乳房脂肪坏死
3336,黏脂贮积症Ⅳ型
3337,寰枕筋膜挛缩型颈椎病
3338,渐冰人
3339,猪增生性肠炎
3340,炎性外痔疮
3341,卟琳症
3342,传染性非典型肺炎
3343,非淋球菌性细菌性关节
3344,幸存者综合症
3345,肩胛上神经卡压症
3346,猪土拉杆菌病
3347,类风湿性心脏病
3348,再植病
3349,落葵叶斑病
3350,小儿多源性房性心动过
3351,寒潮病
3352,子烦
3353,血友艾滋病
3354,原发性肺动脉高压
3355,猪增生性回肠炎
3356,大蒜疫病
3357,阴虚内热
3358,输精管道阻塞
3359,肾脂肪瘤
3360,红细胞增多症视网膜病
3361,练功疗法
3362,关节病
3363,周期性动眼神经病
3364,类脂质渐进性坏死
3365,宫颈内口松弛症
3366,中心性软骨肉瘤
3367,儿童鼻炎
3368,春癣
3369,网状青斑症
3370,水过敏症
3371,牙周疾病
3372,福代斯斑点
3373,职业性皮肤病
3374,小儿原发性免疫缺陷病
3375,婴儿出生恐惧症
3376,贝氏等孢球虫病
3377,发热伴血小板减少综合
3378,急性蜂窝组织炎
3379,先天性非溶血性黄疸
3380,胃黏膜脱垂症
3381,变态反应性皮肤病
3382,银质沉淀症
3383,器质性病变
3384,氰及腈类化合物中毒
3385,秃顶
3386,颅后窝血肿
3387,闭经溢乳综合症
3388,躯体形式障碍
3389,儿童支原体感染
3390,婴幼儿脐疝
3391,血管外皮细胞瘤
3392,咽侧壁憩室
3393,急性右侧心力衰竭
3394,窦性心律不齐
3395,乳头侵蚀性腺瘤病
3396,肠间脓肿
3397,妇产科静脉血栓病
3398,嗜碱性粒细胞白血病
3399,暑温
3400,桔梗根腐病
3401,兔螨病
3402,小脑发育不良
3403,药用菊花根癌病
3404,菠菜叶点病
3405,间接型颈动脉海绵窦瘘
3406,心血管病
3407,职场孤独症
3408,膀胱平滑肌肉瘤
3409,心源性心脏病
3410,老年人感染性休克
3411,膝盖积水
3412,产蛋下降综合症
3413,胎赤
3414,慢性铅中毒
3415,组织细胞增多症
3416,慢性光化性皮炎
3417,再生不良性贫血
3418,感冒
3419,痛性痉挛
3420,肩关节脱位
3421,外阴神经鞘瘤
3422,高锰酸钾中毒
3423,子痰
3424,淋巴细胞性间质性肺炎
3425,肠阿米巴病
3426,脑三叉神经血管瘤病
3427,急性左侧心力衰竭
3428,卡氏肺孢菌性肺炎
3429,病毒性宫颈炎
3430,乙肝一三五阳性
3431,fetishism
3432,肾性高血压
3433,嫉妒妄想综合征
3434,细胞增多症
3435,整形手术并发症
3436,静止性淋巴细胞性甲状
3437,包涵体性结膜炎
3438,非典型分枝杆菌角膜炎
3439,IT分裂症
